,STATE,Year,CO2,CH4,N2O,Fluorinated GHG,Laws and Regulations,State Incentives,Utility/Private Incentives,Ozone,cluster
0,AL,2012,84138381,701702,602778,264437,3,7,4,0.044214889,1
1,AL,2013,83297945,594388,451420,274194,3,7,4,0.039732884,1
2,AL,2014,84847355,634009,525399,312201,3,7,4,0.040936493,1
3,AL,2015,82143007,611595,462661,263031,3,7,3,0.039063391,1
4,AL,2016,75103394,550119,528136,302584,3,6,2,0.042845087,1
5,AL,2017,70270491,588407,435502,421790,2,6,1,0.039428029,1
6,AL,2018,72554349,523364,347670,466297,3,6,1,0.040320924,1
7,AK,2012,16965771,266399,16286,,6,1,0,0.029938083,1
8,AK,2013,16570359,240326,15666,,6,1,0,0.029196,1
9,AK,2014,16046278,226396,15204,,4,1,0,0.027239667,1
10,AK,2015,16463951,195945,15831,,4,1,0,0.028776556,1
11,AK,2016,12975340,158070,12957,,4,1,0,0.027497,1
12,AK,2017,13125628,152170,13108,,4,1,0,0.027371222,1
13,AK,2018,12681885,154218,13279,,4,1,0,0.025783222,1
14,AZ,2012,56327014,242637,600520,,14,8,8,0.050738593,1
15,AZ,2013,58689116,262764,609807,,14,9,7,0.049869906,1
16,AZ,2014,58028639,275960,643834,,14,8,7,0.04843279,1
17,AZ,2015,54998713,284668,612387,,14,8,6,0.047560753,1
18,AZ,2016,49354520,220458,522772,,13,9,6,0.047100493,1
19,AZ,2017,48991573,232314,392159,,13,8,6,0.048097641,1
20,AZ,2018,52318221,178678,711814,,13,8,6,0.047666724,1
21,AR,2012,42028598,400720,911315,57764,10,3,1,0.046598148,1
22,AR,2013,42696466,360102,545819,61106,10,5,1,0.042231926,1
23,AR,2014,42403787,311953,797326,59627,9,4,1,0.039470222,1
24,AR,2015,33428083,225930,606758,69860,9,3,1,0.039326444,1
25,AR,2016,35107458,222074,172057,61800,7,2,1,0.04047475,1
26,AR,2017,36933474,201795,420691,70134,8,2,1,0.040460125,1
27,AR,2018,42831669,237709,473010,86519,8,2,1,0.039867958,1
28,CA,2012,98942946,1978857,171905,,33,35,40,0.044214102,3
29,CA,2013,99544646,1908932,167889,,38,35,39,0.043125328,3
30,CA,2014,101318500,1909938,131883,,43,36,39,0.044685066,3
31,CA,2015,98115500,1943230,131883,,45,38,38,0.043944144,3
32,CA,2016,84968517,1882411,107285,,47,37,37,0.043807644,3
33,CA,2017,80834357,1880144,95496,,52,38,41,0.044673866,3
34,CA,2018,82223603,1871614,96017,,57,36,39,0.04403239,3
35,CO,2012,48356965,673170,190613,,11,15,4,0.056173993,1
36,CO,2013,48047597,578572,187682,,14,16,4,0.05417827,1
37,CO,2014,47508140,536069,182885,,14,17,3,0.051474933,1
38,CO,2015,46894374,586289,180444,,18,16,3,0.051100753,1
39,CO,2016,43745322,427044,168539,,18,18,3,0.05020134,1
40,CO,2017,42867733,403204,164731,,19,17,3,0.047394373,1
41,CO,2018,41841263,333773,148311,,21,16,3,0.049235417,1
42,CT,2012,7443240,271298,7556,,11,8,2,0.047822333,1
43,CT,2013,7459233,259222,7611,,10,9,2,0.047166472,1
44,CT,2014,7351150,241192,8429,,11,9,2,0.045498972,1
45,CT,2015,8141859,246803,8172,,11,9,2,0.047098972,1
46,CT,2016,7648905,238334,5390,,17,8,2,0.047107183,1
47,CT,2017,6882638,233869,5143,,17,8,2,0.042827333,1
48,CT,2018,8810510,237234,6937,,17,8,2,0.042765278,1
49,DE,2012,8868023,315393,19296,,4,9,5,0.046632381,1
50,DE,2013,7932200,320105,16742,,4,9,5,0.042863429,1
51,DE,2014,7798501,374321,13222,,3,9,5,0.043433714,1
52,DE,2015,7547438,502657,13336,,3,9,4,0.045130905,1
53,DE,2016,7832062,496746,14045,,3,8,4,0.044544095,1
54,DE,2017,6560049,488161,10194,,3,7,4,0.042460143,1
55,DE,2018,6578229,439430,11025,,3,7,3,0.040938667,1
56,FL,2012,120645361,6901194,5739976,,15,7,9,0.037725525,2
57,FL,2013,118084663,6606354,4501029,,15,8,9,0.036521456,2
58,FL,2014,123269319,6671539,4994554,,14,8,9,0.038533294,2
59,FL,2015,122278676,6564558,4080300,,14,8,9,0.035944588,2
60,FL,2016,119934078,6872800,7524030,,14,7,7,0.037793787,2
61,FL,2017,117113291,7406817,7748239,,14,7,7,0.037094046,2
62,FL,2018,114676444,7754614,10807191,,15,7,6,0.036469701,2
63,GA,2012,68712277,5475353,974012,,6,9,5,0.044242444,0
64,GA,2013,66860223,5792625,943831,,6,9,4,0.039603048,0
65,GA,2014,72214155,5910259,891464,,5,10,4,0.041430937,0
66,GA,2015,67822919,5762788,806210,,6,7,4,0.039999444,0
67,GA,2016,68832714,5629746,955746,,6,7,3,0.044347603,0
68,GA,2017,62295847,5561195,835107,,6,6,3,0.0402417,0
69,GA,2018,62615237,6035282,646851,,6,5,3,0.039748228,0
70,HI,2012,9002385,449058,34707,,16,3,3,0.026813,1
71,HI,2013,8433448,402093,36760,,16,3,3,0.029166833,1
72,HI,2014,8618319,389865,34955,,15,3,3,0.027041,1
73,HI,2015,8476439,389086,34235,,15,3,3,0.028106167,1
74,HI,2016,8307413,328296,34096,,15,3,3,0.02922,1
75,HI,2017,7831066,329809,29164,,15,3,3,0.029274333,1
76,HI,2018,7853288,356888,31101,,14,3,3,0.029367167,1
77,ID,2012,3224664,439437,28062,52716,6,4,2,0.049921556,1
78,ID,2013,4121630,595299,13106,41443,6,5,2,0.0454098,1
79,ID,2014,3598793,568566,11635,38633,6,5,2,0.048538444,1
80,ID,2015,4189643,657680,11526,53311,8,5,2,0.047660933,1
81,ID,2016,3905882,613376,10402,67836,8,5,2,0.047441733,1
82,ID,2017,3790158,595248,9578,45753,9,5,2,0.04596325,1
83,ID,2018,3762251,563705,9705,50669,8,5,2,0.040650833,1
84,IL,2012,120217587,7788190,666095,1766538,20,18,3,0.047488,0
85,IL,2013,122960612,8092836,654057,2479664,22,18,2,0.041957851,0
86,IL,2014,121941962,7980578,529376,1465387,19,19,2,0.041747225,0
87,IL,2015,109192848,9270514,481262,1092957,19,19,2,0.041979387,0
88,IL,2016,96390512,9130575,407616,868370,19,17,2,0.042857577,0
89,IL,2017,93157350,7332914,392019,946365,20,13,1,0.04342764,0
90,IL,2018,97792906,6476368,506608,935118,18,12,1,0.042618261,0
91,IN,2012,148643197,6469836,651622,200140,13,17,5,0.04929214,0
92,IN,2013,149530450,6500050,508009,203444,16,21,5,0.044382614,0
93,IN,2014,153565562,6450999,523286,303211,15,19,5,0.043502514,0
94,IN,2015,135228766,6595353,435616,289834,14,15,5,0.042296181,0
95,IN,2016,132281876,5929805,409760,253087,14,12,5,0.043927419,0
96,IN,2017,131660934,5848882,396793,180607,16,12,3,0.042524227,0
97,IN,2018,139107023,6020561,422149,281807,16,12,2,0.041615262,0
98,IA,2012,53709131,1766165,1171230,,10,10,6,0.046629822,1
99,IA,2013,51815222,1626488,1008033,,10,9,6,0.041200044,1
100,IA,2014,52419737,1520037,1034984,,10,8,6,0.0398395,1
101,IA,2015,47855064,1566947,929735,,10,8,6,0.039852256,1
102,IA,2016,43738098,1577633,913086,,10,8,7,0.038991622,1
103,IA,2017,47829366,1698806,867947,,10,9,7,0.040328389,1
104,IA,2018,52996224,1695519,911299,,11,8,7,0.040043028,1
105,KS,2012,42097928,2642766,430732,,7,9,2,0.051391567,1
106,KS,2013,43240294,2486994,738229,,7,9,2,0.045404867,1
107,KS,2014,42493127,2525914,780152,,7,9,2,0.045197067,1
108,KS,2015,38392580,2050084,676600,,7,9,2,0.042896727,1
109,KS,2016,36813550,1854976,844480,,7,8,2,0.042901923,1
110,KS,2017,33081451,1562528,849907,,7,8,2,0.04164963,1
111,KS,2018,34535262,1807754,837423,,7,7,2,0.042169556,1
112,KY,2012,98873952,4503727,527961,7121559,7,8,0,0.048222052,0
113,KY,2013,97644549,4133816,505876,7686202,10,7,0,0.041632956,0
114,KY,2014,98031780,4632601,457360,7387400,11,6,0,0.042985505,0
115,KY,2015,89054690,4307180,411408,5947142,9,6,0,0.042264596,0
116,KY,2016,82977455,3761758,374323,4249193,7,6,0,0.042548911,0
117,KY,2017,73491073,3598292,320824,6472816,6,6,0,0.041757033,0
118,KY,2018,77458006,3711271,330434,4689015,6,8,0,0.040965556,0
119,LA,2012,129722804,5487530,2397855,3131129,14,6,3,0.040802736,0
120,LA,2013,128131425,5463144,2532078,883796,12,6,3,0.037876486,0
121,LA,2014,128757921,5601166,2318439,776088,12,5,3,0.037093083,0
122,LA,2015,128910401,5340578,3124836,738352,12,3,3,0.037366227,2
123,LA,2016,130607503,5431698,2093524,417851,11,4,3,0.038477515,0
124,LA,2017,132799235,5447852,1560107,458580,8,4,3,0.037303792,0
125,LA,2018,136071325,6293949,1851399,568499,8,4,3,0.036596197,0
126,MA,2012,14983432,1196537,59724,97554,9,7,7,0.043854588,1
127,MA,2013,15563630,1083970,69454,83111,10,7,7,0.041819157,1
128,MA,2014,13813711,1009696,65657,108905,11,10,7,0.039772737,1
129,MA,2015,14238573,1002330,60277,66553,11,10,7,0.040906333,1
130,MA,2016,13527154,949983,57353,60075,13,10,6,0.041899067,1
131,MA,2017,12969337,902078,52995,64896,17,9,6,0.0406,1
132,MA,2018,10663341,877780,46859,62332,16,9,6,0.040123,1
133,ME,2012,4482531,442262,121773,143131,10,6,1,0.037687175,1
134,ME,2013,4032788,337144,62118,138186,11,6,1,0.037381667,1
135,ME,2014,4194246,338081,56715,137558,11,6,0,0.036122222,1
136,ME,2015,3585481,305008,42486,146032,12,6,0,0.036330407,1
137,ME,2016,3232391,280196,38312,134254,11,5,0,0.035682063,1
138,ME,2017,2630824,267126,39733,134250,11,5,0,0.036296021,1
139,ME,2018,2765664,257792,39141,128655,12,5,0,0.037427333,1
140,MD,2012,23601775,1402719,121815,,11,13,12,0.049450817,1
141,MD,2013,21784139,1330646,109912,,12,11,11,0.0449311,1
142,MD,2014,24082911,1443827,119116,,12,12,11,0.044714883,1
143,MD,2015,21436216,1249281,98529,,13,11,10,0.046127933,1
144,MD,2016,21310961,1282338,99831,,13,9,10,0.046113508,1
145,MD,2017,16451006,1317295,72071,,12,8,10,0.044068583,1
146,MD,2018,21167143,1264167,80066,,12,8,9,0.042962433,1
147,MI,2012,86702561,5336041,366613,139646,3,4,10,0.0491358,0
148,MI,2013,86550707,5586197,353749,45773,3,4,8,0.044542078,0
149,MI,2014,82699993,5421273,330008,74147,3,4,8,0.043429556,0
150,MI,2015,84479047,5574449,332773,68719,6,4,8,0.0436624,0
151,MI,2016,78025779,5053373,271911,44004,6,4,8,0.043899302,0
152,MI,2017,77149826,5059254,259647,77812,5,5,8,0.04098324,0
153,MI,2018,80126355,5066172,279857,30342,5,5,8,0.040809473,0
154,MS,2012,32885297,2264700,1519285,,10,2,2,0.044226767,1
155,MS,2013,32335211,2238509,1334771,,10,3,1,0.040466067,1
156,MS,2014,34415847,2202670,1200217,,9,3,1,0.040014767,1
157,MS,2015,35332765,2140828,1443999,,9,2,1,0.038505067,1
158,MS,2016,36295814,2181377,1432988,,8,2,1,0.0409935,1
159,MS,2017,34324395,2271937,1589113,,8,2,1,0.038317233,1
160,MS,2018,36716338,2386394,1236904,,9,2,1,0.0399461,1
161,MO,2012,86003625,1839248,758133,296442,7,6,1,0.05088542,1
162,MO,2013,87289690,1676023,739760,298193,7,5,1,0.044360826,1
163,MO,2014,84354810,1662850,824138,326229,9,6,1,0.042777957,1
164,MO,2015,77714158,1640909,887448,427188,9,6,1,0.04163971,1
165,MO,2016,72888768,1641938,794518,58260,10,4,1,0.040954659,1
166,MO,2017,79109488,1656937,730627,5212,10,6,0,0.04369379,1
167,MO,2018,76718134,1646436,580773,185827,10,6,0,0.043296871,1
168,MT,2012,20641088,456949,87893,,9,9,0,0.041792625,1
169,MT,2013,21439769,367015,91817,,7,9,0,0.040670367,1
170,MT,2014,22054585,406595,96523,,7,9,0,0.038956833,1
171,MT,2015,22596264,453092,97662,,8,9,0,0.040519958,1
172,MT,2016,20661798,356115,89273,,8,9,0,0.038998625,1
173,MT,2017,19707625,314809,84666,,9,9,0,0.044042818,1
174,MT,2018,19396913,344335,82483,,8,9,0,0.043010583,1
175,MT,2012,20641088,456949,87893,,9,9,0,0.041792625,1
176,MT,2013,21439769,367015,91817,,7,9,0,0.040670367,1
177,MT,2014,22054585,406595,96523,,7,9,0,0.038956833,1
178,MT,2015,22596264,453092,97662,,8,9,0,0.040519958,1
179,MT,2016,20661798,356115,89273,,8,9,0,0.038998625,1
180,MT,2017,19707625,314809,84666,,9,9,0,0.044042818,1
181,MT,2018,19396913,344335,82483,,8,9,0,0.043010583,1
182,NE,2012,31018718,1114917,134984,,7,9,4,0.046213778,1
183,NE,2013,32528945,1277553,144247,,6,8,4,0.040497,1
184,NE,2014,31062917,1158105,135190,,5,8,4,0.040344429,1
185,NE,2015,29908153,1294279,130436,,5,11,4,0.040872128,1
186,NE,2016,27619285,1199519,117471,,5,10,4,0.040405067,1
187,NE,2017,27892764,1108669,116528,,4,11,4,0.038855733,1
188,NE,2018,30233758,1234688,125940,,4,12,4,0.038139467,1
189,NV,2012,17826454,496772,32111,,10,3,2,0.048939163,1
190,NV,2013,18775510,463918,37835,,11,3,2,0.047109061,1
191,NV,2014,19236492,538342,43309,,12,3,2,0.047379225,1
192,NV,2015,17760630,471791,25524,,11,3,2,0.046326284,1
193,NV,2016,17054984,499520,22532,,10,3,2,0.046248076,1
194,NV,2017,15939566,366031,20297,,13,3,2,0.0465385,1
195,NV,2018,16649311,432306,23034,,12,2,2,0.047419156,1
196,NH,2012,4505405,284394,21371,,11,4,3,0.041659306,1
197,NH,2013,3607972,307094,21202,,12,3,3,0.040219306,1
198,NH,2014,3502545,276135,17655,,13,3,3,0.039470306,1
199,NH,2015,3719015,284444,15802,,12,3,3,0.039713278,1
200,NH,2016,2589861,297830,11081,,12,3,3,0.039185806,1
201,NH,2017,2066720,316978,10193,,12,2,3,0.038838167,1
202,NH,2018,2365246,346858,11679,,19,2,3,0.039102194,1
203,NJ,2012,21814712,2652019,60020,839587,13,9,5,0.045475118,1
204,NJ,2013,20982998,2583661,57899,980614,14,9,4,0.042811765,1
205,NJ,2014,23815406,2506996,63543,732603,14,9,3,0.041987373,1
206,NJ,2015,24981706,2459576,60197,632763,15,9,3,0.043849014,1
207,NJ,2016,26700463,2292652,59419,35575,14,9,3,0.042703653,1
208,NJ,2017,23613618,2112771,56798,79242,14,9,3,0.040170137,1
209,NJ,2018,23525530,1951383,54942,40939,15,10,2,0.040097882,1
210,NM,2012,37529212,425206,156159,155136,10,10,0,0.047948346,1
211,NM,2013,37890759,382803,148671,97960,10,9,0,0.046715062,1
212,NM,2014,34003709,331084,131842,108686,8,10,0,0.044306287,1
213,NM,2015,33763121,406460,129307,90305,8,11,0,0.044488829,1
214,NM,2016,29642726,320696,110361,44421,8,11,0,0.046351697,1
215,NM,2017,29187918,294671,115072,37886,8,11,0,0.047265683,1
216,NM,2018,26092754,345325,88219,36895,7,11,0,0.04854,1
217,NY,2012,37142402,1587567,67802,,11,19,11,0.040877333,1
218,NY,2013,35461423,1501297,66313,,13,18,9,0.039956385,1
219,NY,2014,36008485,1515629,137351,,12,18,9,0.038954031,1
220,NY,2015,35213386,1459690,55394,,13,15,9,0.040114698,1
221,NY,2016,32511695,1362805,48874,,13,15,9,0.040814073,1
222,NY,2017,27033104,1351052,41362,,14,15,9,0.039371677,1
223,NY,2018,29836819,1267307,42640,,15,14,9,0.039713129,1
224,NC,2012,59757499,435931,374837,,12,17,6,0.045276681,1
225,NC,2013,58214745,351815,270236,,13,17,3,0.040589099,1
226,NC,2014,60095259,371892,280295,,14,12,3,0.043474877,1
227,NC,2015,55864303,339930,239811,,14,12,3,0.043912667,1
228,NC,2016,55212348,337740,230756,,13,11,3,0.044423958,1
229,NC,2017,50936585,319458,216204,,13,11,3,0.042753758,1
230,NC,2018,52056727,310039,205281,,16,11,3,0.042699392,1
231,ND,2012,36414357,174008,158737,,7,12,0,0.043595833,1
232,ND,2013,35334547,213456,151714,,6,10,0,0.041798037,1
233,ND,2014,34796533,144686,152622,,6,9,0,0.039820407,1
234,ND,2015,37533586,188692,156554,,6,9,0,0.042511788,1
235,ND,2016,36983202,159920,149731,,6,9,0,0.038131697,1
236,ND,2017,36772887,299098,148798,,6,9,0,0.040802889,1
237,ND,2018,39041450,169023,153786,,6,8,0,0.041941256,1
238,OH,2012,108808862,1227811,841533,,4,6,4,0.04902551,1
239,OH,2013,113331166,1198949,850087,,5,6,4,0.042429582,1
240,OH,2014,111883495,1299228,898645,,5,6,4,0.042883033,1
241,OH,2015,97336368,1054992,617872,,5,5,4,0.043310797,1
242,OH,2016,93873298,987543,668018,,5,7,4,0.044767586,1
243,OH,2017,94212502,991191,666335,,4,6,4,0.042456281,1
244,OH,2018,90884528,924515,643921,,4,6,4,0.042335282,1
245,OK,2012,65777100,711635,1711635,,9,12,4,0.049365813,1
246,OK,2013,63332586,1037873,1792028,,11,15,4,0.044377627,1
247,OK,2014,61707675,851278,1931443,,11,11,4,0.043243773,1
248,OK,2015,58746925,777622,2007579,,13,11,4,0.041990972,1
249,OK,2016,54332966,776781,1844096,,15,11,4,0.042449074,1
250,OK,2017,49255301,761427,2155494,,14,11,3,0.042880481,1
251,OK,2018,52124663,806791,2146966,,13,10,3,0.042340427,1
252,OR,2012,8825709,108590,58950,,13,10,7,0.039922233,1
253,OR,2013,11063257,94276,35053,,16,10,7,0.036972833,1
254,OR,2014,10040937,90292,31354,,16,9,6,0.03801997,1
255,OR,2015,10641403,82552,23947,,15,8,5,0.041077242,1
256,OR,2016,9811265,77894,17868,,16,8,5,0.035676273,1
257,OR,2017,9730527,117317,17501,,24,9,5,0.039871545,1
258,OR,2018,10574390,80124,17235,,24,6,5,0.037250056,1
259,PA,2012,121277456,1654045,514169,407457,8,15,7,0.046024594,0
260,PA,2013,121724156,1655928,490437,294599,7,15,7,0.043116126,1
261,PA,2014,115420548,1676873,455459,277990,8,14,6,0.042373994,1
262,PA,2015,106500320,1588828,377547,308212,8,14,6,0.043875226,1
263,PA,2016,98685459,1504289,324819,274594,8,12,6,0.043498781,1
264,PA,2017,93276708,1463941,292633,453565,7,11,6,0.041936123,1
265,PA,2018,90824865,1420164,276728,170441,7,11,6,0.040468547,1
266,RI,2012,3427525,180508,1891,,9,3,1,0.046755,1
267,RI,2013,2554179,174142,1484,,10,3,1,0.045259222,1
268,RI,2014,2555622,169250,1485,,13,3,1,0.043455111,1
269,RI,2015,2829518,163071,1660,,14,4,1,0.045234556,1
270,RI,2016,2601338,155431,1461,,12,5,1,0.043523481,1
271,RI,2017,2966472,153355,1693,,14,5,1,0.040969111,1
272,RI,2018,3258328,147446,1890,,14,5,1,0.042435111,1
273,SC,2012,38351150,223743,297182,,9,12,2,0.042021029,1
274,SC,2013,32952572,139528,172875,,9,10,0,0.03742329,1
275,SC,2014,37146631,157362,197086,,11,11,0,0.040436079,1
276,SC,2015,34246335,137345,172357,,10,11,0,0.040263651,1
277,SC,2016,32740994,137979,161003,,10,11,0,0.042312639,1
278,SC,2017,29349588,121817,142390,,10,10,0,0.04019486,1
279,SC,2018,33186542,124580,149179,,10,10,0,0.039689947,1
280,SD,2012,4011527,9709,17381,,11,6,0,0.051179444,1
281,SD,2013,4120759,9882,17064,,9,6,0,0.046059833,1
282,SD,2014,3973438,9359,16160,,8,6,0,0.040149111,1
283,SD,2015,2887027,5743,9870,,8,6,0,0.04429375,1
284,SD,2016,3584618,7949,13678,,8,6,0,0.042856083,1
285,SD,2017,3510990,7623,13681,,7,6,0,0.040755889,1
286,SD,2018,3814483,8401,14443,,7,6,0,0.040821444,1
287,TN,2012,47676941,378181,267153,,13,8,3,0.048441467,1
288,TN,2013,44278692,367638,219159,,13,9,3,0.042650514,1
289,TN,2014,46922528,397387,232696,,13,8,2,0.043175947,1
290,TN,2015,42745111,380573,204303,,14,8,2,0.042307173,1
291,TN,2016,44506290,440109,211198,,12,8,1,0.045750101,1
292,TN,2017,41691637,296353,191981,,13,7,1,0.04310387,1
293,TN,2018,35850746,239824,155595,,13,8,1,0.042504449,1
294,TX,2012,368923156,4661489,2638464,29501,11,15,11,0.041530895,2
295,TX,2013,382325465,4296603,2476208,26263,13,14,10,0.040636835,2
296,TX,2014,382047256,4543218,3646756,13611,13,14,13,0.038483779,2
297,TX,2015,371615241,4029956,3135715,10538,13,10,10,0.038828336,2
298,TX,2016,361882662,4527455,2362572,13776,12,9,10,0.038765969,2
299,TX,2017,365430543,3877930,2254594,10524,13,11,10,0.039280401,2
300,TX,2018,364771258,3863422,2062643,11048,13,10,10,0.037963128,2
301,UT,2012,36532737,468041,235496,,12,5,4,0.057066118,1
302,UT,2013,40024697,246932,250342,,12,5,4,0.053415277,1
303,UT,2014,39846411,246881,258140,,14,5,4,0.052105748,1
304,UT,2015,38444136,221702,222746,,15,7,4,0.052428619,1
305,UT,2016,32625912,210917,178204,,19,7,4,0.051122467,1
306,UT,2017,32547152,204635,141149,,21,8,4,0.047145782,1
307,UT,2018,33600025,208819,140453,,22,8,4,0.048056853,1
308,VT,2012,36510,5702,4668,,9,5,10,0.0424655,1
309,VT,2013,36050,61,124,,10,5,10,0.039804833,1
310,VT,2014,36312,2958,76,,10,5,10,0.039482833,1
311,VT,2015,39289,3684,76,,9,5,10,0.040898333,1
312,VT,2016,37718,3806,21,,9,5,9,0.039135222,1
313,VT,2017,36297,17,21,,9,5,10,0.037544778,1
314,VT,2018,37333,18,22,,11,4,10,0.038389667,1
315,VA,2012,31818558,437466,174043,,19,14,5,0.046047744,1
316,VA,2013,36883768,388972,156761,,20,14,4,0.04112476,1
317,VA,2014,36137665,374363,158498,,19,14,3,0.04261775,1
318,VA,2015,36823988,365497,145363,,18,12,3,0.042844821,1
319,VA,2016,39374011,424940,138959,,18,11,3,0.041768275,1
320,VA,2017,35016710,361724,101226,,18,11,2,0.041717696,1
321,VA,2018,36056866,336713,95428,,17,11,2,0.03994187,1
322,WA,2012,14829018,212026,273728,,27,13,8,0.036385933,1
323,WA,2013,20900934,191381,231808,,28,12,7,0.033343533,1
324,WA,2014,20505107,169479,209416,,30,13,6,0.035509571,1
325,WA,2015,19517277,149557,218530,,30,14,6,0.039846314,1
326,WA,2016,18577850,165270,210717,,30,10,5,0.034810476,1
327,WA,2017,18947235,208060,206188,,28,10,5,0.038851,1
328,WA,2018,18914420,166547,180710,,30,10,4,0.03713119,1
329,WV,2012,69701838,538585,342031,682861,8,4,1,0.047433933,1
330,WV,2013,71488664,519411,348404,542938,7,5,1,0.041653433,1
331,WV,2014,76764371,532276,360053,531642,7,5,1,0.042125233,1
332,WV,2015,69764714,496408,333674,565509,8,5,1,0.0428267,1
333,WV,2016,72473502,464759,349428,562563,8,5,1,0.042416933,1
334,WV,2017,69750990,445275,335471,243451,9,5,1,0.040467967,1
335,WV,2018,63876271,442987,306650,580160,8,3,1,0.039150267,1
336,WI,2012,45751387,230654,244308,,12,11,11,0.045718954,1
337,WI,2013,51865201,181648,257394,,11,11,11,0.042344892,1
338,WI,2014,48386188,213334,240457,,11,10,11,0.040777867,1
339,WI,2015,50010112,184043,234648,,11,10,11,0.041384581,1
340,WI,2016,46462015,188750,208953,,11,10,12,0.040692484,1
341,WI,2017,48623201,199869,222482,,13,9,12,0.041132806,1
342,WI,2018,46635639,205928,206153,,13,9,12,0.042113742,1
343,WY,2012,65830664,450255,344188,,5,2,1,0.051209763,1
344,WY,2013,66049233,414683,437468,,7,3,1,0.048341215,1
345,WY,2014,61484914,351584,382337,,6,3,1,0.046814253,1
346,WY,2015,61879591,285047,387196,,9,4,3,0.047057699,1
347,WY,2016,56589383,321505,289313,,8,4,3,0.045845524,1
348,WY,2017,59290945,297810,316709,,8,4,3,0.047979172,1
349,WY,2018,58332655,279305,254893,,7,3,3,0.046784355,1