STATE,Year,CO2,CH4,N2O,Fluorinated GHG,Incentives,Laws and Regulations,State Incentives,Utility/Private Incentives,Programs,State Hybrid Incentives,Ozone
AL,2012,84138381,701702,602778,264437,0,3,7,4,0,0,0.044214889
AL,2013,83297945,594388,451420,274194,0,3,7,4,0,0,0.039732884
AL,2014,84847355,634009,525399,312201,0,3,7,4,0,0,0.040936493
AL,2015,82143007,611595,462661,263031,0,3,7,3,0,0,0.039063391
AL,2016,75103394,550119,528136,302584,0,3,6,2,0,0,0.042845087
AL,2017,70270491,588407,435502,421790,0,2,6,1,0,0,0.039428029
AL,2018,72554349,523364,347670,466297,0,3,6,1,0,0,0.040320924
AK,2012,16965771,266399,16286,0,0,6,1,0,0,0,0.029938083
AK,2013,16570359,240326,15666,0,0,6,1,0,0,0,0.029196
AK,2014,16046278,226396,15204,0,0,4,1,0,0,0,0.027239667
AK,2015,16463951,195945,15831,0,0,4,1,0,0,0,0.028776556
AK,2016,12975340,158070,12957,0,0,4,1,0,0,0,0.027497
AK,2017,13125628,152170,13108,0,0,4,1,0,0,0,0.027371222
AK,2018,12681885,154218,13279,0,0,4,1,0,0,0,0.025783222
AZ,2012,56327014,242637,600520,0,0,14,8,8,0,0,0.050738593
AZ,2013,58689116,262764,609807,0,0,14,9,7,0,0,0.049869906
AZ,2014,58028639,275960,643834,0,0,14,8,7,0,0,0.04843279
AZ,2015,54998713,284668,612387,0,0,14,8,6,0,0,0.047560753
AZ,2016,49354520,220458,522772,0,0,13,9,6,0,0,0.047100493
AZ,2017,48991573,232314,392159,0,0,13,8,6,0,0,0.048097641
AZ,2018,52318221,178678,711814,0,0,13,8,6,0,0,0.047666724
AR,2012,42028598,400720,911315,57764,0,10,3,1,0,0,0.046598148
AR,2013,42696466,360102,545819,61106,0,10,5,1,0,0,0.042231926
AR,2014,42403787,311953,797326,59627,0,9,4,1,0,0,0.039470222
AR,2015,33428083,225930,606758,69860,0,9,3,1,0,0,0.039326444
AR,2016,35107458,222074,172057,61800,0,7,2,1,0,0,0.04047475
AR,2017,36933474,201795,420691,70134,0,8,2,1,0,0,0.040460125
AR,2018,42831669,237709,473010,86519,0,8,2,1,0,0,0.039867958
CA,2012,98942946,1978857,171905,0,0,33,35,40,0,0,0.044214102
CA,2013,99544646,1908932,167889,0,0,38,35,39,0,0,0.043125328
CA,2014,101318500,1909938,131883,0,0,43,36,39,0,0,0.044685066
CA,2015,98115500,1943230,131883,0,0,45,38,38,0,0,0.043944144
CA,2016,84968517,1882411,107285,0,0,47,37,37,0,0,0.043807644
CA,2017,80834357,1880144,95496,0,0,52,38,41,0,0,0.044673866
CA,2018,82223603,1871614,96017,0,0,57,36,39,0,0,0.04403239
CO,2012,48356965,673170,190613,0,0,11,15,4,0,0,0.056173993
CO,2013,48047597,578572,187682,0,0,14,16,4,0,0,0.05417827
CO,2014,47508140,536069,182885,0,0,14,17,3,0,0,0.051474933
CO,2015,46894374,586289,180444,0,0,18,16,3,0,0,0.051100753
CO,2016,43745322,427044,168539,0,0,18,18,3,0,0,0.05020134
CO,2017,42867733,403204,164731,0,0,19,17,3,0,0,0.047394373
CO,2018,41841263,333773,148311,0,0,21,16,3,0,0,0.049235417
CT,2012,7443240,271298,7556,0,0,11,8,2,0,0,0.047822333
CT,2013,7459233,259222,7611,0,0,10,9,2,0,0,0.047166472
CT,2014,7351150,241192,8429,0,0,11,9,2,0,0,0.045498972
CT,2015,8141859,246803,8172,0,0,11,9,2,0,0,0.047098972
CT,2016,7648905,238334,5390,0,0,17,8,2,0,0,0.047107183
CT,2017,6882638,233869,5143,0,0,17,8,2,0,0,0.042827333
CT,2018,8810510,237234,6937,0,0,17,8,2,0,0,0.042765278
DE,2012,8868023,315393,19296,0,0,4,9,5,0,0,0.046632381
DE,2013,7932200,320105,16742,0,0,4,9,5,0,0,0.042863429
DE,2014,7798501,374321,13222,0,0,3,9,5,0,0,0.043433714
DE,2015,7547438,502657,13336,0,0,3,9,4,0,0,0.045130905
DE,2016,7832062,496746,14045,0,0,3,8,4,0,0,0.044544095
DE,2017,6560049,488161,10194,0,0,3,7,4,0,0,0.042460143
DE,2018,6578229,439430,11025,0,0,3,7,3,0,0,0.040938667
FL,2012,120645361,6901194,5739976,0,0,15,7,9,0,0,0.037725525
FL,2013,118084663,6606354,4501029,0,0,15,8,9,0,0,0.036521456
FL,2014,123269319,6671539,4994554,0,0,14,8,9,0,0,0.038533294
FL,2015,122278676,6564558,4080300,0,0,14,8,9,0,0,0.035944588
FL,2016,119934078,6872800,7524030,0,0,14,7,7,0,0,0.037793787
FL,2017,117113291,7406817,7748239,0,0,14,7,7,0,0,0.037094046
FL,2018,114676444,7754614,10807191,0,0,15,7,6,0,0,0.036469701
GA,2012,68712277,5475353,974012,0,0,6,9,5,0,0,0.044242444
GA,2013,66860223,5792625,943831,0,0,6,9,4,0,0,0.039603048
GA,2014,72214155,5910259,891464,0,0,5,10,4,0,0,0.041430937
GA,2015,67822919,5762788,806210,0,0,6,7,4,0,0,0.039999444
GA,2016,68832714,5629746,955746,0,0,6,7,3,0,0,0.044347603
GA,2017,62295847,5561195,835107,0,0,6,6,3,0,0,0.0402417
GA,2018,62615237,6035282,646851,0,0,6,5,3,0,0,0.039748228
HI,2012,9002385,449058,34707,0,0,16,3,3,0,0,0.026813
HI,2013,8433448,402093,36760,0,0,16,3,3,0,0,0.029166833
HI,2014,8618319,389865,34955,0,0,15,3,3,0,0,0.027041
HI,2015,8476439,389086,34235,0,0,15,3,3,0,0,0.028106167
HI,2016,8307413,328296,34096,0,0,15,3,3,0,0,0.02922
HI,2017,7831066,329809,29164,0,0,15,3,3,0,0,0.029274333
HI,2018,7853288,356888,31101,0,0,14,3,3,0,0,0.029367167
ID,2012,3224664,439437,28062,52716,0,6,4,2,0,0,0.049921556
ID,2013,4121630,595299,13106,41443,0,6,5,2,0,0,0.0454098
ID,2014,3598793,568566,11635,38633,0,6,5,2,0,0,0.048538444
ID,2015,4189643,657680,11526,53311,0,8,5,2,0,0,0.047660933
ID,2016,3905882,613376,10402,67836,0,8,5,2,0,0,0.047441733
ID,2017,3790158,595248,9578,45753,0,9,5,2,0,0,0.04596325
ID,2018,3762251,563705,9705,50669,0,8,5,2,0,0,0.040650833
IL,2012,120217587,7788190,666095,1766538,0,20,18,3,0,0,0.047488
IL,2013,122960612,8092836,654057,2479664,0,22,18,2,0,0,0.041957851
IL,2014,121941962,7980578,529376,1465387,0,19,19,2,0,0,0.041747225
IL,2015,109192848,9270514,481262,1092957,0,19,19,2,0,0,0.041979387
IL,2016,96390512,9130575,407616,868370,0,19,17,2,0,0,0.042857577
IL,2017,93157350,7332914,392019,946365,0,20,13,1,0,0,0.04342764
IL,2018,97792906,6476368,506608,935118,0,18,12,1,0,0,0.042618261
IN,2012,148643197,6469836,651622,200140,0,13,17,5,0,0,0.04929214
IN,2013,149530450,6500050,508009,203444,0,16,21,5,0,0,0.044382614
IN,2014,153565562,6450999,523286,303211,0,15,19,5,0,0,0.043502514
IN,2015,135228766,6595353,435616,289834,0,14,15,5,0,0,0.042296181
IN,2016,132281876,5929805,409760,253087,0,14,12,5,0,0,0.043927419
IN,2017,131660934,5848882,396793,180607,0,16,12,3,0,0,0.042524227
IN,2018,139107023,6020561,422149,281807,0,16,12,2,0,0,0.041615262
IA,2012,53709131,1766165,1171230,0,0,10,10,6,0,0,0.046629822
IA,2013,51815222,1626488,1008033,0,0,10,9,6,0,0,0.041200044
IA,2014,52419737,1520037,1034984,0,0,10,8,6,0,0,0.0398395
IA,2015,47855064,1566947,929735,0,0,10,8,6,0,0,0.039852256
IA,2016,43738098,1577633,913086,0,0,10,8,7,0,0,0.038991622
IA,2017,47829366,1698806,867947,0,0,10,9,7,0,0,0.040328389
IA,2018,52996224,1695519,911299,0,0,11,8,7,0,0,0.040043028
KS,2012,42097928,2642766,430732,0,0,7,9,2,0,0,0.051391567
KS,2013,43240294,2486994,738229,0,0,7,9,2,0,0,0.045404867
KS,2014,42493127,2525914,780152,0,0,7,9,2,0,0,0.045197067
KS,2015,38392580,2050084,676600,0,0,7,9,2,0,0,0.042896727
KS,2016,36813550,1854976,844480,0,0,7,8,2,0,0,0.042901923
KS,2017,33081451,1562528,849907,0,0,7,8,2,0,0,0.04164963
KS,2018,34535262,1807754,837423,0,0,7,7,2,0,0,0.042169556
KY,2012,98873952,4503727,527961,7121559,0,7,8,0,0,0,0.048222052
KY,2013,97644549,4133816,505876,7686202,0,10,7,0,0,0,0.041632956
KY,2014,98031780,4632601,457360,7387400,0,11,6,0,0,0,0.042985505
KY,2015,89054690,4307180,411408,5947142,0,9,6,0,0,0,0.042264596
KY,2016,82977455,3761758,374323,4249193,0,7,6,0,0,0,0.042548911
KY,2017,73491073,3598292,320824,6472816,0,6,6,0,0,0,0.041757033
KY,2018,77458006,3711271,330434,4689015,0,6,8,0,0,0,0.040965556
LA,2012,129722804,5487530,2397855,3131129,0,14,6,3,0,0,0.040802736
LA,2013,128131425,5463144,2532078,883796,0,12,6,3,0,0,0.037876486
LA,2014,128757921,5601166,2318439,776088,0,12,5,3,0,0,0.037093083
LA,2015,128910401,5340578,3124836,738352,0,12,3,3,0,0,0.037366227
LA,2016,130607503,5431698,2093524,417851,0,11,4,3,0,0,0.038477515
LA,2017,132799235,5447852,1560107,458580,0,8,4,3,0,0,0.037303792
LA,2018,136071325,6293949,1851399,568499,0,8,4,3,0,0,0.036596197
MA,2012,14983432,1196537,59724,97554,0,9,7,7,0,0,0.043854588
MA,2013,15563630,1083970,69454,83111,0,10,7,7,0,0,0.041819157
MA,2014,13813711,1009696,65657,108905,0,11,10,7,0,0,0.039772737
MA,2015,14238573,1002330,60277,66553,0,11,10,7,0,0,0.040906333
MA,2016,13527154,949983,57353,60075,0,13,10,6,0,0,0.041899067
MA,2017,12969337,902078,52995,64896,0,17,9,6,0,0,0.0406
MA,2018,10663341,877780,46859,62332,0,16,9,6,0,0,0.040123
ME,2012,4482531,442262,121773,143131,0,10,6,1,0,0,0.037687175
ME,2013,4032788,337144,62118,138186,0,11,6,1,0,0,0.037381667
ME,2014,4194246,338081,56715,137558,0,11,6,0,0,0,0.036122222
ME,2015,3585481,305008,42486,146032,0,12,6,0,0,0,0.036330407
ME,2016,3232391,280196,38312,134254,0,11,5,0,0,0,0.035682063
ME,2017,2630824,267126,39733,134250,0,11,5,0,0,0,0.036296021
ME,2018,2765664,257792,39141,128655,0,12,5,0,0,0,0.037427333
MD,2012,23601775,1402719,121815,0,0,11,13,12,0,0,0.049450817
MD,2013,21784139,1330646,109912,0,0,12,11,11,0,0,0.0449311
MD,2014,24082911,1443827,119116,0,0,12,12,11,0,0,0.044714883
MD,2015,21436216,1249281,98529,0,0,13,11,10,0,0,0.046127933
MD,2016,21310961,1282338,99831,0,0,13,9,10,0,0,0.046113508
MD,2017,16451006,1317295,72071,0,0,12,8,10,0,0,0.044068583
MD,2018,21167143,1264167,80066,0,0,12,8,9,0,0,0.042962433
MI,2012,86702561,5336041,366613,139646,0,3,4,10,0,0,0.0491358
MI,2013,86550707,5586197,353749,45773,0,3,4,8,0,0,0.044542078
MI,2014,82699993,5421273,330008,74147,0,3,4,8,0,0,0.043429556
MI,2015,84479047,5574449,332773,68719,0,6,4,8,0,0,0.0436624
MI,2016,78025779,5053373,271911,44004,0,6,4,8,0,0,0.043899302
MI,2017,77149826,5059254,259647,77812,0,5,5,8,0,0,0.04098324
MI,2018,80126355,5066172,279857,30342,0,5,5,8,0,0,0.040809473
MS,2012,32885297,2264700,1519285,0,0,10,2,2,0,0,0.044226767
MS,2013,32335211,2238509,1334771,0,0,10,3,1,0,0,0.040466067
MS,2014,34415847,2202670,1200217,0,0,9,3,1,0,0,0.040014767
MS,2015,35332765,2140828,1443999,0,0,9,2,1,0,0,0.038505067
MS,2016,36295814,2181377,1432988,0,0,8,2,1,0,0,0.0409935
MS,2017,34324395,2271937,1589113,0,0,8,2,1,0,0,0.038317233
MS,2018,36716338,2386394,1236904,0,0,9,2,1,0,0,0.0399461
MO,2012,86003625,1839248,758133,296442,0,7,6,1,0,0,0.05088542
MO,2013,87289690,1676023,739760,298193,0,7,5,1,0,0,0.044360826
MO,2014,84354810,1662850,824138,326229,0,9,6,1,0,0,0.042777957
MO,2015,77714158,1640909,887448,427188,0,9,6,1,0,0,0.04163971
MO,2016,72888768,1641938,794518,58260,0,10,4,1,0,0,0.040954659
MO,2017,79109488,1656937,730627,5212,0,10,6,0,0,0,0.04369379
MO,2018,76718134,1646436,580773,185827,0,10,6,0,0,0,0.043296871
MT,2012,20641088,456949,87893,0,0,9,9,0,0,0,0.041792625
MT,2013,21439769,367015,91817,0,0,7,9,0,0,0,0.040670367
MT,2014,22054585,406595,96523,0,0,7,9,0,0,0,0.038956833
MT,2015,22596264,453092,97662,0,0,8,9,0,0,0,0.040519958
MT,2016,20661798,356115,89273,0,0,8,9,0,0,0,0.038998625
MT,2017,19707625,314809,84666,0,0,9,9,0,0,0,0.044042818
MT,2018,19396913,344335,82483,0,0,8,9,0,0,0,0.043010583
MT,2012,20641088,456949,87893,0,0,9,9,0,0,0,0.041792625
MT,2013,21439769,367015,91817,0,0,7,9,0,0,0,0.040670367
MT,2014,22054585,406595,96523,0,0,7,9,0,0,0,0.038956833
MT,2015,22596264,453092,97662,0,0,8,9,0,0,0,0.040519958
MT,2016,20661798,356115,89273,0,0,8,9,0,0,0,0.038998625
MT,2017,19707625,314809,84666,0,0,9,9,0,0,0,0.044042818
MT,2018,19396913,344335,82483,0,0,8,9,0,0,0,0.043010583
NE,2012,31018718,1114917,134984,0,0,7,9,4,0,0,0.046213778
NE,2013,32528945,1277553,144247,0,0,6,8,4,0,0,0.040497
NE,2014,31062917,1158105,135190,0,0,5,8,4,0,0,0.040344429
NE,2015,29908153,1294279,130436,0,0,5,11,4,0,0,0.040872128
NE,2016,27619285,1199519,117471,0,0,5,10,4,0,0,0.040405067
NE,2017,27892764,1108669,116528,0,0,4,11,4,0,0,0.038855733
NE,2018,30233758,1234688,125940,0,0,4,12,4,0,0,0.038139467
NV,2012,17826454,496772,32111,0,0,10,3,2,0,0,0.048939163
NV,2013,18775510,463918,37835,0,0,11,3,2,0,0,0.047109061
NV,2014,19236492,538342,43309,0,0,12,3,2,0,0,0.047379225
NV,2015,17760630,471791,25524,0,0,11,3,2,0,0,0.046326284
NV,2016,17054984,499520,22532,0,0,10,3,2,0,0,0.046248076
NV,2017,15939566,366031,20297,0,0,13,3,2,0,0,0.0465385
NV,2018,16649311,432306,23034,0,0,12,2,2,0,0,0.047419156
NH,2012,4505405,284394,21371,0,0,11,4,3,0,0,0.041659306
NH,2013,3607972,307094,21202,0,0,12,3,3,0,0,0.040219306
NH,2014,3502545,276135,17655,0,0,13,3,3,0,0,0.039470306
NH,2015,3719015,284444,15802,0,0,12,3,3,0,0,0.039713278
NH,2016,2589861,297830,11081,0,0,12,3,3,0,0,0.039185806
NH,2017,2066720,316978,10193,0,0,12,2,3,0,0,0.038838167
NH,2018,2365246,346858,11679,0,0,19,2,3,0,0,0.039102194
NJ,2012,21814712,2652019,60020,839587,0,13,9,5,0,0,0.045475118
NJ,2013,20982998,2583661,57899,980614,0,14,9,4,0,0,0.042811765
NJ,2014,23815406,2506996,63543,732603,0,14,9,3,0,0,0.041987373
NJ,2015,24981706,2459576,60197,632763,0,15,9,3,0,0,0.043849014
NJ,2016,26700463,2292652,59419,35575,0,14,9,3,0,0,0.042703653
NJ,2017,23613618,2112771,56798,79242,0,14,9,3,0,0,0.040170137
NJ,2018,23525530,1951383,54942,40939,0,15,10,2,0,0,0.040097882
NM,2012,37529212,425206,156159,155136,0,10,10,0,0,0,0.047948346
NM,2013,37890759,382803,148671,97960,0,10,9,0,0,0,0.046715062
NM,2014,34003709,331084,131842,108686,0,8,10,0,0,0,0.044306287
NM,2015,33763121,406460,129307,90305,0,8,11,0,0,0,0.044488829
NM,2016,29642726,320696,110361,44421,0,8,11,0,0,0,0.046351697
NM,2017,29187918,294671,115072,37886,0,8,11,0,0,0,0.047265683
NM,2018,26092754,345325,88219,36895,0,7,11,0,0,0,0.04854
NY,2012,37142402,1587567,67802,0,0,11,19,11,0,0,0.040877333
NY,2013,35461423,1501297,66313,0,0,13,18,9,0,0,0.039956385
NY,2014,36008485,1515629,137351,0,0,12,18,9,0,0,0.038954031
NY,2015,35213386,1459690,55394,0,0,13,15,9,0,0,0.040114698
NY,2016,32511695,1362805,48874,0,0,13,15,9,0,0,0.040814073
NY,2017,27033104,1351052,41362,0,0,14,15,9,0,0,0.039371677
NY,2018,29836819,1267307,42640,0,0,15,14,9,0,0,0.039713129
NC,2012,59757499,435931,374837,0,0,12,17,6,0,0,0.045276681
NC,2013,58214745,351815,270236,0,0,13,17,3,0,0,0.040589099
NC,2014,60095259,371892,280295,0,0,14,12,3,0,0,0.043474877
NC,2015,55864303,339930,239811,0,0,14,12,3,0,0,0.043912667
NC,2016,55212348,337740,230756,0,0,13,11,3,0,0,0.044423958
NC,2017,50936585,319458,216204,0,0,13,11,3,0,0,0.042753758
NC,2018,52056727,310039,205281,0,0,16,11,3,0,0,0.042699392
ND,2012,36414357,174008,158737,0,0,7,12,0,0,0,0.043595833
ND,2013,35334547,213456,151714,0,0,6,10,0,0,0,0.041798037
ND,2014,34796533,144686,152622,0,0,6,9,0,0,0,0.039820407
ND,2015,37533586,188692,156554,0,0,6,9,0,0,0,0.042511788
ND,2016,36983202,159920,149731,0,0,6,9,0,0,0,0.038131697
ND,2017,36772887,299098,148798,0,0,6,9,0,0,0,0.040802889
ND,2018,39041450,169023,153786,0,0,6,8,0,0,0,0.041941256
OH,2012,108808862,1227811,841533,0,0,4,6,4,0,0,0.04902551
OH,2013,113331166,1198949,850087,0,0,5,6,4,0,0,0.042429582
OH,2014,111883495,1299228,898645,0,0,5,6,4,0,0,0.042883033
OH,2015,97336368,1054992,617872,0,0,5,5,4,0,0,0.043310797
OH,2016,93873298,987543,668018,0,0,5,7,4,0,0,0.044767586
OH,2017,94212502,991191,666335,0,0,4,6,4,0,0,0.042456281
OH,2018,90884528,924515,643921,0,0,4,6,4,0,0,0.042335282
OK,2012,65777100,711635,1711635,0,0,9,12,4,0,0,0.049365813
OK,2013,63332586,1037873,1792028,0,0,11,15,4,0,0,0.044377627
OK,2014,61707675,851278,1931443,0,0,11,11,4,0,0,0.043243773
OK,2015,58746925,777622,2007579,0,0,13,11,4,0,0,0.041990972
OK,2016,54332966,776781,1844096,0,0,15,11,4,0,0,0.042449074
OK,2017,49255301,761427,2155494,0,0,14,11,3,0,0,0.042880481
OK,2018,52124663,806791,2146966,0,0,13,10,3,0,0,0.042340427
OR,2012,8825709,108590,58950,0,0,13,10,7,0,0,0.039922233
OR,2013,11063257,94276,35053,0,0,16,10,7,0,0,0.036972833
OR,2014,10040937,90292,31354,0,0,16,9,6,0,0,0.03801997
OR,2015,10641403,82552,23947,0,0,15,8,5,0,0,0.041077242
OR,2016,9811265,77894,17868,0,0,16,8,5,0,0,0.035676273
OR,2017,9730527,117317,17501,0,0,24,9,5,0,0,0.039871545
OR,2018,10574390,80124,17235,0,0,24,6,5,0,0,0.037250056
PA,2012,121277456,1654045,514169,407457,0,8,15,7,0,0,0.046024594
PA,2013,121724156,1655928,490437,294599,0,7,15,7,0,0,0.043116126
PA,2014,115420548,1676873,455459,277990,0,8,14,6,0,0,0.042373994
PA,2015,106500320,1588828,377547,308212,0,8,14,6,0,0,0.043875226
PA,2016,98685459,1504289,324819,274594,0,8,12,6,0,0,0.043498781
PA,2017,93276708,1463941,292633,453565,0,7,11,6,0,0,0.041936123
PA,2018,90824865,1420164,276728,170441,0,7,11,6,0,0,0.040468547
RI,2012,3427525,180508,1891,0,0,9,3,1,0,0,0.046755
RI,2013,2554179,174142,1484,0,0,10,3,1,0,0,0.045259222
RI,2014,2555622,169250,1485,0,0,13,3,1,0,0,0.043455111
RI,2015,2829518,163071,1660,0,0,14,4,1,0,0,0.045234556
RI,2016,2601338,155431,1461,0,0,12,5,1,0,0,0.043523481
RI,2017,2966472,153355,1693,0,0,14,5,1,0,0,0.040969111
RI,2018,3258328,147446,1890,0,0,14,5,1,0,0,0.042435111
SC,2012,38351150,223743,297182,0,0,9,12,2,0,0,0.042021029
SC,2013,32952572,139528,172875,0,0,9,10,0,0,0,0.03742329
SC,2014,37146631,157362,197086,0,0,11,11,0,0,0,0.040436079
SC,2015,34246335,137345,172357,0,0,10,11,0,0,0,0.040263651
SC,2016,32740994,137979,161003,0,0,10,11,0,0,0,0.042312639
SC,2017,29349588,121817,142390,0,0,10,10,0,0,0,0.04019486
SC,2018,33186542,124580,149179,0,0,10,10,0,0,0,0.039689947
SD,2012,4011527,9709,17381,0,0,11,6,0,0,0,0.051179444
SD,2013,4120759,9882,17064,0,0,9,6,0,0,0,0.046059833
SD,2014,3973438,9359,16160,0,0,8,6,0,0,0,0.040149111
SD,2015,2887027,5743,9870,0,0,8,6,0,0,0,0.04429375
SD,2016,3584618,7949,13678,0,0,8,6,0,0,0,0.042856083
SD,2017,3510990,7623,13681,0,0,7,6,0,0,0,0.040755889
SD,2018,3814483,8401,14443,0,0,7,6,0,0,0,0.040821444
TN,2012,47676941,378181,267153,0,0,13,8,3,0,0,0.048441467
TN,2013,44278692,367638,219159,0,0,13,9,3,0,0,0.042650514
TN,2014,46922528,397387,232696,0,0,13,8,2,0,0,0.043175947
TN,2015,42745111,380573,204303,0,0,14,8,2,0,0,0.042307173
TN,2016,44506290,440109,211198,0,0,12,8,1,0,0,0.045750101
TN,2017,41691637,296353,191981,0,0,13,7,1,0,0,0.04310387
TN,2018,35850746,239824,155595,0,0,13,8,1,0,0,0.042504449
TX,2012,368923156,4661489,2638464,29501,0,11,15,11,0,0,0.041530895
TX,2013,382325465,4296603,2476208,26263,0,13,14,10,0,0,0.040636835
TX,2014,382047256,4543218,3646756,13611,0,13,14,13,0,0,0.038483779
TX,2015,371615241,4029956,3135715,10538,0,13,10,10,0,0,0.038828336
TX,2016,361882662,4527455,2362572,13776,0,12,9,10,0,0,0.038765969
TX,2017,365430543,3877930,2254594,10524,0,13,11,10,0,0,0.039280401
TX,2018,364771258,3863422,2062643,11048,0,13,10,10,0,0,0.037963128
UT,2012,36532737,468041,235496,0,0,12,5,4,0,0,0.057066118
UT,2013,40024697,246932,250342,0,0,12,5,4,0,0,0.053415277
UT,2014,39846411,246881,258140,0,0,14,5,4,0,0,0.052105748
UT,2015,38444136,221702,222746,0,0,15,7,4,0,0,0.052428619
UT,2016,32625912,210917,178204,0,0,19,7,4,0,0,0.051122467
UT,2017,32547152,204635,141149,0,0,21,8,4,0,0,0.047145782
UT,2018,33600025,208819,140453,0,0,22,8,4,0,0,0.048056853
VT,2012,36510,5702,4668,0,0,9,5,10,0,0,0.0424655
VT,2013,36050,61,124,0,0,10,5,10,0,0,0.039804833
VT,2014,36312,2958,76,0,0,10,5,10,0,0,0.039482833
VT,2015,39289,3684,76,0,0,9,5,10,0,0,0.040898333
VT,2016,37718,3806,21,0,0,9,5,9,0,0,0.039135222
VT,2017,36297,17,21,0,0,9,5,10,0,0,0.037544778
VT,2018,37333,18,22,0,0,11,4,10,0,0,0.038389667
VA,2012,31818558,437466,174043,0,0,19,14,5,0,0,0.046047744
VA,2013,36883768,388972,156761,0,0,20,14,4,0,0,0.04112476
VA,2014,36137665,374363,158498,0,0,19,14,3,0,0,0.04261775
VA,2015,36823988,365497,145363,0,0,18,12,3,0,0,0.042844821
VA,2016,39374011,424940,138959,0,0,18,11,3,0,0,0.041768275
VA,2017,35016710,361724,101226,0,0,18,11,2,0,0,0.041717696
VA,2018,36056866,336713,95428,0,0,17,11,2,0,0,0.03994187
WA,2012,14829018,212026,273728,0,0,27,13,8,0,0,0.036385933
WA,2013,20900934,191381,231808,0,0,28,12,7,0,0,0.033343533
WA,2014,20505107,169479,209416,0,0,30,13,6,0,0,0.035509571
WA,2015,19517277,149557,218530,0,0,30,14,6,0,0,0.039846314
WA,2016,18577850,165270,210717,0,0,30,10,5,0,0,0.034810476
WA,2017,18947235,208060,206188,0,0,28,10,5,0,0,0.038851
WA,2018,18914420,166547,180710,0,0,30,10,4,0,0,0.03713119
WV,2012,69701838,538585,342031,682861,0,8,4,1,0,0,0.047433933
WV,2013,71488664,519411,348404,542938,0,7,5,1,0,0,0.041653433
WV,2014,76764371,532276,360053,531642,0,7,5,1,0,0,0.042125233
WV,2015,69764714,496408,333674,565509,0,8,5,1,0,0,0.0428267
WV,2016,72473502,464759,349428,562563,0,8,5,1,0,0,0.042416933
WV,2017,69750990,445275,335471,243451,0,9,5,1,0,0,0.040467967
WV,2018,63876271,442987,306650,580160,0,8,3,1,0,0,0.039150267
WI,2012,45751387,230654,244308,0,0,12,11,11,0,0,0.045718954
WI,2013,51865201,181648,257394,0,0,11,11,11,0,0,0.042344892
WI,2014,48386188,213334,240457,0,0,11,10,11,0,0,0.040777867
WI,2015,50010112,184043,234648,0,0,11,10,11,0,0,0.041384581
WI,2016,46462015,188750,208953,0,0,11,10,12,0,0,0.040692484
WI,2017,48623201,199869,222482,0,0,13,9,12,0,0,0.041132806
WI,2018,46635639,205928,206153,0,0,13,9,12,0,0,0.042113742
WY,2012,65830664,450255,344188,0,0,5,2,1,0,0,0.051209763
WY,2013,66049233,414683,437468,0,0,7,3,1,0,0,0.048341215
WY,2014,61484914,351584,382337,0,0,6,3,1,0,0,0.046814253
WY,2015,61879591,285047,387196,0,0,9,4,3,0,0,0.047057699
WY,2016,56589383,321505,289313,0,0,8,4,3,0,0,0.045845524
WY,2017,59290945,297810,316709,0,0,8,4,3,0,0,0.047979172
WY,2018,58332655,279305,254893,0,0,7,3,3,0,0,0.046784355
MN,2012,34125263,246393,192451,20717,0,17,11,13,0,0,0.040915048
MN,2013,34547300,251556,170554,29467,0,19,10,12,0,0,0.038734549
MN,2014,37744025,216039,190513,31048,0,20,10,11,0,0,0.036673627
MN,2015,35248691,228995,167365,14743,0,21,10,10,0,0,0.037874294
MN,2016,35181238,246760,166344,11187,0,21,10,11,0,0,0.034288235
MN,2017,34365400,266498,159201,4805,0,17,10,10,0,0,0.03659451
MN,2018,35809145,233444,165522,9203,0,17,9,9,0,0,0.037343706
DC,2012,280237,159,200,0,0,4,2,1,0,0,0.0488255
DC,2013,263970,128,147,0,0,4,2,0,0,0,0.044578222
DC,2014,287478,157,220,0,0,4,3,0,0,0,0.0450995
DC,2015,245473,138,190,0,0,4,3,0,0,0,0.045045667
DC,2016,238593,124,165,0,0,4,3,0,0,0,0.041661556
DC,2017,240768,122,151,0,0,4,4,0,0,0,0.038235333
DC,2018,271881,147,208,0,0,5,4,0,0,0,0.036343333