,STATE,Year,CO2,CH4,N2O,Fluorinated GHG,Incentives,Laws and Regulations,State Incentives,Utility/Private Incentives,Programs,State Hybrid Incentives
0,AL,2012,84138381,701702,602778,264437,0.0,3.0,7.0,4.0,0.0,0.0
1,AL,2013,83297945,594388,451420,274194,0.0,3.0,7.0,4.0,0.0,0.0
2,AL,2014,84847355,634009,525399,312201,0.0,3.0,7.0,4.0,0.0,0.0
3,AL,2015,82143007,611595,462661,263031,0.0,3.0,7.0,3.0,0.0,0.0
4,AL,2016,75103394,550119,528136,302584,0.0,3.0,6.0,2.0,0.0,0.0
5,AL,2017,70270491,588407,435502,421790,0.0,2.0,6.0,1.0,0.0,0.0
6,AL,2018,72554349,523364,347670,466297,0.0,3.0,6.0,1.0,0.0,0.0
7,AK,2012,16965771,266399,16286,/,0.0,6.0,1.0,0.0,0.0,0.0
8,AK,2013,16570359,240326,15666,/,0.0,6.0,1.0,0.0,0.0,0.0
9,AK,2014,16046278,226396,15204,/,0.0,4.0,1.0,0.0,0.0,0.0
10,AK,2015,16463951,195945,15831,/,0.0,4.0,1.0,0.0,0.0,0.0
11,AK,2016,12975340,158070,12957,/,0.0,4.0,1.0,0.0,0.0,0.0
12,AK,2017,13125628,152170,13108,/,0.0,4.0,1.0,0.0,0.0,0.0
13,AK,2018,12681885,154218,13279,/,0.0,4.0,1.0,0.0,0.0,0.0
14,AZ,2012,56327014,242637,600520,/,0.0,14.0,8.0,8.0,0.0,0.0
15,AZ,2013,58689116,262764,609807,/,0.0,14.0,9.0,7.0,0.0,0.0
16,AZ,2014,58028639,275960,643834,/,0.0,14.0,8.0,7.0,0.0,0.0
17,AZ,2015,54998713,284668,612387,/,0.0,14.0,8.0,6.0,0.0,0.0
18,AZ,2016,49354520,220458,522772,/,0.0,13.0,9.0,6.0,0.0,0.0
19,AZ,2017,48991573,232314,392159,/,0.0,13.0,8.0,6.0,0.0,0.0
20,AZ,2018,52318221,178678,711814,/,0.0,13.0,8.0,6.0,0.0,0.0
21,AR,2012,42028598,400720,911315,57764,0.0,10.0,3.0,1.0,0.0,0.0
22,AR,2013,42696466,360102,545819,61106,0.0,10.0,5.0,1.0,0.0,0.0
23,AR,2014,42403787,311953,797326,59627,0.0,9.0,4.0,1.0,0.0,0.0
24,AR,2015,33428083,225930,606758,69860,0.0,9.0,3.0,1.0,0.0,0.0
25,AR,2016,35107458,222074,172057,61800,0.0,7.0,2.0,1.0,0.0,0.0
26,AR,2017,36933474,201795,420691,70134,0.0,8.0,2.0,1.0,0.0,0.0
27,AR,2018,42831669,237709,473010,86519,0.0,8.0,2.0,1.0,0.0,0.0
28,CA,2012,98942946,1978857,171905,/,0.0,33.0,35.0,40.0,0.0,0.0
29,CA,2013,99544646,1908932,167889,/,0.0,38.0,35.0,39.0,0.0,0.0
30,CA,2014,101318500,1909938,131883,/,0.0,43.0,36.0,39.0,0.0,0.0
31,CA,2015,98115500,1943230,131883,/,0.0,45.0,38.0,38.0,0.0,0.0
32,CA,2016,84968517,1882411,107285,/,0.0,47.0,37.0,37.0,0.0,0.0
33,CA,2017,80834357,1880144,95496,/,0.0,52.0,38.0,41.0,0.0,0.0
34,CA,2018,82223603,1871614,96017,/,0.0,57.0,36.0,39.0,0.0,0.0
35,CO,2012,48356965,673170,190613,/,0.0,11.0,15.0,4.0,0.0,0.0
36,CO,2013,48047597,578572,187682,/,0.0,14.0,16.0,4.0,0.0,0.0
37,CO,2014,47508140,536069,182885,/,0.0,14.0,17.0,3.0,0.0,0.0
38,CO,2015,46894374,586289,180444,/,0.0,18.0,16.0,3.0,0.0,0.0
39,CO,2016,43745322,427044,168539,/,0.0,18.0,18.0,3.0,0.0,0.0
40,CO,2017,42867733,403204,164731,/,0.0,19.0,17.0,3.0,0.0,0.0
41,CO,2018,41841263,333773,148311,/,0.0,21.0,16.0,3.0,0.0,0.0
42,CT,2012,7443240,271298,7556,/,0.0,11.0,8.0,2.0,0.0,0.0
43,CT,2013,7459233,259222,7611,/,0.0,10.0,9.0,2.0,0.0,0.0
44,CT,2014,7351150,241192,8429,/,0.0,11.0,9.0,2.0,0.0,0.0
45,CT,2015,8141859,246803,8172,/,0.0,11.0,9.0,2.0,0.0,0.0
46,CT,2016,7648905,238334,5390,/,0.0,17.0,8.0,2.0,0.0,0.0
47,CT,2017,6882638,233869,5143,/,0.0,17.0,8.0,2.0,0.0,0.0
48,CT,2018,8810510,237234,6937,/,0.0,17.0,8.0,2.0,0.0,0.0
49,DE,2012,8868023,315393,19296,/,0.0,4.0,9.0,5.0,0.0,0.0
50,DE,2013,7932200,320105,16742,/,0.0,4.0,9.0,5.0,0.0,0.0
51,DE,2014,7798501,374321,13222,/,0.0,3.0,9.0,5.0,0.0,0.0
52,DE,2015,7547438,502657,13336,/,0.0,3.0,9.0,4.0,0.0,0.0
53,DE,2016,7832062,496746,14045,/,0.0,3.0,8.0,4.0,0.0,0.0
54,DE,2017,6560049,488161,10194,/,0.0,3.0,7.0,4.0,0.0,0.0
55,DE,2018,6578229,439430,11025,/,0.0,3.0,7.0,3.0,0.0,0.0
56,,2012,280237,159,200,/,,,,,,
57,,2013,263970,128,147,/,,,,,,
58,,2014,287478,157,220,/,,,,,,
59,,2015,245473,138,190,/,,,,,,
60,,2016,238593,124,165,/,,,,,,
61,,2017,240768,122,151,/,,,,,,
62,,2018,271881,147,208,/,,,,,,
63,FL,2012,120645361,6901194,5739976,/,0.0,15.0,7.0,9.0,0.0,0.0
64,FL,2013,118084663,6606354,4501029,/,0.0,15.0,8.0,9.0,0.0,0.0
65,FL,2014,123269319,6671539,4994554,/,0.0,14.0,8.0,9.0,0.0,0.0
66,FL,2015,122278676,6564558,4080300,/,0.0,14.0,8.0,9.0,0.0,0.0
67,FL,2016,119934078,6872800,7524030,/,0.0,14.0,7.0,7.0,0.0,0.0
68,FL,2017,117113291,7406817,7748239,/,0.0,14.0,7.0,7.0,0.0,0.0
69,FL,2018,114676444,7754614,10807191,/,0.0,15.0,7.0,6.0,0.0,0.0
70,GA,2012,68712277,5475353,974012,/,0.0,6.0,9.0,5.0,0.0,0.0
71,GA,2013,66860223,5792625,943831,/,0.0,6.0,9.0,4.0,0.0,0.0
72,GA,2014,72214155,5910259,891464,/,0.0,5.0,10.0,4.0,0.0,0.0
73,GA,2015,67822919,5762788,806210,/,0.0,6.0,7.0,4.0,0.0,0.0
74,GA,2016,68832714,5629746,955746,/,0.0,6.0,7.0,3.0,0.0,0.0
75,GA,2017,62295847,5561195,835107,/,0.0,6.0,6.0,3.0,0.0,0.0
76,GA,2018,62615237,6035282,646851,/,0.0,6.0,5.0,3.0,0.0,0.0
77,HI,2012,9002385,449058,34707,/,0.0,16.0,3.0,3.0,0.0,0.0
78,HI,2013,8433448,402093,36760,/,0.0,16.0,3.0,3.0,0.0,0.0
79,HI,2014,8618319,389865,34955,/,0.0,15.0,3.0,3.0,0.0,0.0
80,HI,2015,8476439,389086,34235,/,0.0,15.0,3.0,3.0,0.0,0.0
81,HI,2016,8307413,328296,34096,/,0.0,15.0,3.0,3.0,0.0,0.0
82,HI,2017,7831066,329809,29164,/,0.0,15.0,3.0,3.0,0.0,0.0
83,HI,2018,7853288,356888,31101,/,0.0,14.0,3.0,3.0,0.0,0.0
84,ID,2012,3224664,439437,28062,52716,0.0,6.0,4.0,2.0,0.0,0.0
85,ID,2013,4121630,595299,13106,41443,0.0,6.0,5.0,2.0,0.0,0.0
86,ID,2014,3598793,568566,11635,38633,0.0,6.0,5.0,2.0,0.0,0.0
87,ID,2015,4189643,657680,11526,53311,0.0,8.0,5.0,2.0,0.0,0.0
88,ID,2016,3905882,613376,10402,67836,0.0,8.0,5.0,2.0,0.0,0.0
89,ID,2017,3790158,595248,9578,45753,0.0,9.0,5.0,2.0,0.0,0.0
90,ID,2018,3762251,563705,9705,50669,0.0,8.0,5.0,2.0,0.0,0.0
91,IL,2012,120217587,7788190,666095,1766538,0.0,20.0,18.0,3.0,0.0,0.0
92,IL,2013,122960612,8092836,654057,2479664,0.0,22.0,18.0,2.0,0.0,0.0
93,IL,2014,121941962,7980578,529376,1465387,0.0,19.0,19.0,2.0,0.0,0.0
94,IL,2015,109192848,9270514,481262,1092957,0.0,19.0,19.0,2.0,0.0,0.0
95,IL,2016,96390512,9130575,407616,868370,0.0,19.0,17.0,2.0,0.0,0.0
96,IL,2017,93157350,7332914,392019,946365,0.0,20.0,13.0,1.0,0.0,0.0
97,IL,2018,97792906,6476368,506608,935118,0.0,18.0,12.0,1.0,0.0,0.0
98,,2012,148643197,6469836,651622,200140,,,,,,
99,,2013,149530450,6500050,508009,203444,,,,,,
100,,2014,153565562,6450999,523286,303211,,,,,,
101,,2015,135228766,6595353,435616,289834,,,,,,
102,,2016,132281876,5929805,409760,253087,,,,,,
103,,2017,131660934,5848882,396793,180607,,,,,,
104,,2018,139107023,6020561,422149,281807,,,,,,
105,IA,2012,53709131,1766165,1171230,/,0.0,10.0,10.0,6.0,0.0,0.0
106,IA,2013,51815222,1626488,1008033,/,0.0,10.0,9.0,6.0,0.0,0.0
107,IA,2014,52419737,1520037,1034984,/,0.0,10.0,8.0,6.0,0.0,0.0
108,IA,2015,47855064,1566947,929735,/,0.0,10.0,8.0,6.0,0.0,0.0
109,IA,2016,43738098,1577633,913086,/,0.0,10.0,8.0,7.0,0.0,0.0
110,IA,2017,47829366,1698806,867947,/,0.0,10.0,9.0,7.0,0.0,0.0
111,IA,2018,52996224,1695519,911299,/,0.0,11.0,8.0,7.0,0.0,0.0
112,KS,2012,42097928,2642766,430732,/,0.0,7.0,9.0,2.0,0.0,0.0
113,KS,2013,43240294,2486994,738229,/,0.0,7.0,9.0,2.0,0.0,0.0
114,KS,2014,42493127,2525914,780152,/,0.0,7.0,9.0,2.0,0.0,0.0
115,KS,2015,38392580,2050084,676600,/,0.0,7.0,9.0,2.0,0.0,0.0
116,KS,2016,36813550,1854976,844480,/,0.0,7.0,8.0,2.0,0.0,0.0
117,KS,2017,33081451,1562528,849907,/,0.0,7.0,8.0,2.0,0.0,0.0
118,KS,2018,34535262,1807754,837423,/,0.0,7.0,7.0,2.0,0.0,0.0
119,KY,2012,98873952,4503727,527961,7121559,0.0,7.0,8.0,0.0,0.0,0.0
120,KY,2013,97644549,4133816,505876,7686202,0.0,10.0,7.0,0.0,0.0,0.0
121,KY,2014,98031780,4632601,457360,7387400,0.0,11.0,6.0,0.0,0.0,0.0
122,KY,2015,89054690,4307180,411408,5947142,0.0,9.0,6.0,0.0,0.0,0.0
123,KY,2016,82977455,3761758,374323,4249193,0.0,7.0,6.0,0.0,0.0,0.0
124,KY,2017,73491073,3598292,320824,6472816,0.0,6.0,6.0,0.0,0.0,0.0
125,KY,2018,77458006,3711271,330434,4689015,0.0,6.0,8.0,0.0,0.0,0.0
126,LA,2012,129722804,5487530,2397855,3131129,0.0,14.0,6.0,3.0,0.0,0.0
127,LA,2013,128131425,5463144,2532078,883796,0.0,12.0,6.0,3.0,0.0,0.0
128,LA,2014,128757921,5601166,2318439,776088,0.0,12.0,5.0,3.0,0.0,0.0
129,LA,2015,128910401,5340578,3124836,738352,0.0,12.0,3.0,3.0,0.0,0.0
130,LA,2016,130607503,5431698,2093524,417851,0.0,11.0,4.0,3.0,0.0,0.0
131,LA,2017,132799235,5447852,1560107,458580,0.0,8.0,4.0,3.0,0.0,0.0
132,LA,2018,136071325,6293949,1851399,568499,0.0,8.0,4.0,3.0,0.0,0.0
133,MA,2012,14983432,1196537,59724,97554,0.0,9.0,7.0,7.0,0.0,0.0
134,MA,2013,15563630,1083970,69454,83111,0.0,10.0,7.0,7.0,0.0,0.0
135,MA,2014,13813711,1009696,65657,108905,0.0,11.0,10.0,7.0,0.0,0.0
136,MA,2015,14238573,1002330,60277,66553,0.0,11.0,10.0,7.0,0.0,0.0
137,MA,2016,13527154,949983,57353,60075,0.0,13.0,10.0,6.0,0.0,0.0
138,MA,2017,12969337,902078,52995,64896,0.0,17.0,9.0,6.0,0.0,0.0
139,MA,2018,10663341,877780,46859,62332,0.0,16.0,9.0,6.0,0.0,0.0
140,ME,2012,4482531,442262,121773,143131,0.0,10.0,6.0,1.0,0.0,0.0
141,ME,2013,4032788,337144,62118,138186,0.0,11.0,6.0,1.0,0.0,0.0
142,ME,2014,4194246,338081,56715,137558,0.0,11.0,6.0,0.0,0.0,0.0
143,ME,2015,3585481,305008,42486,146032,0.0,12.0,6.0,0.0,0.0,0.0
144,ME,2016,3232391,280196,38312,134254,0.0,11.0,5.0,0.0,0.0,0.0
145,ME,2017,2630824,267126,39733,134250,0.0,11.0,5.0,0.0,0.0,0.0
146,ME,2018,2765664,257792,39141,128655,0.0,12.0,5.0,0.0,0.0,0.0
147,MD,2012,23601775,1402719,121815,/,0.0,11.0,13.0,12.0,0.0,0.0
148,MD,2013,21784139,1330646,109912,/,0.0,12.0,11.0,11.0,0.0,0.0
149,MD,2014,24082911,1443827,119116,/,0.0,12.0,12.0,11.0,0.0,0.0
150,MD,2015,21436216,1249281,98529,/,0.0,13.0,11.0,10.0,0.0,0.0
151,MD,2016,21310961,1282338,99831,/,0.0,13.0,9.0,10.0,0.0,0.0
152,MD,2017,16451006,1317295,72071,/,0.0,12.0,8.0,10.0,0.0,0.0
153,MD,2018,21167143,1264167,80066,/,0.0,12.0,8.0,9.0,0.0,0.0
154,MI,2012,86702561,5336041,366613,139646,0.0,3.0,4.0,10.0,0.0,0.0
155,MI,2013,86550707,5586197,353749,45773,0.0,3.0,4.0,8.0,0.0,0.0
156,MI,2014,82699993,5421273,330008,74147,0.0,3.0,4.0,8.0,0.0,0.0
157,MI,2015,84479047,5574449,332773,68719,0.0,6.0,4.0,8.0,0.0,0.0
158,MI,2016,78025779,5053373,271911,44004,0.0,6.0,4.0,8.0,0.0,0.0
159,MI,2017,77149826,5059254,259647,77812,0.0,5.0,5.0,8.0,0.0,0.0
160,MI,2018,80126355,5066172,279857,30342,0.0,5.0,5.0,8.0,0.0,0.0
161,MS,2012,32885297,2264700,1519285,/,0.0,10.0,2.0,2.0,0.0,0.0
162,MS,2013,32335211,2238509,1334771,/,0.0,10.0,3.0,1.0,0.0,0.0
163,MS,2014,34415847,2202670,1200217,/,0.0,9.0,3.0,1.0,0.0,0.0
164,MS,2015,35332765,2140828,1443999,/,0.0,9.0,2.0,1.0,0.0,0.0
165,MS,2016,36295814,2181377,1432988,/,0.0,8.0,2.0,1.0,0.0,0.0
166,MS,2017,34324395,2271937,1589113,/,0.0,8.0,2.0,1.0,0.0,0.0
167,MS,2018,36716338,2386394,1236904,/,0.0,9.0,2.0,1.0,0.0,0.0
168,MO,2012,86003625,1839248,758133,296442,0.0,7.0,6.0,1.0,0.0,0.0
169,MO,2013,87289690,1676023,739760,298193,0.0,7.0,5.0,1.0,0.0,0.0
170,MO,2014,84354810,1662850,824138,326229,0.0,9.0,6.0,1.0,0.0,0.0
171,MO,2015,77714158,1640909,887448,427188,0.0,9.0,6.0,1.0,0.0,0.0
172,MO,2016,72888768,1641938,794518,58260,0.0,10.0,4.0,1.0,0.0,0.0
173,MO,2017,79109488,1656937,730627,5212,0.0,10.0,6.0,0.0,0.0,0.0
174,MO,2018,76718134,1646436,580773,185827,0.0,10.0,6.0,0.0,0.0,0.0
175,MT,2012,20641088,456949,87893,/,0.0,9.0,9.0,0.0,0.0,0.0
