STATE,YEAR,Incentives,Laws and Regulations,State Incentives,Utility/Private Incentives,Programs,State Hybrid Incentives
AK,2012,0,6,1,0,0,0
AK,2013,0,6,1,0,0,0
AK,2014,0,4,1,0,0,0
AK,2015,0,4,1,0,0,0
AK,2016,0,4,1,0,0,0
AK,2017,0,4,1,0,0,0
AK,2018,0,4,1,0,0,0
AL,2012,0,3,7,4,0,0
AL,2013,0,3,7,4,0,0
AL,2014,0,3,7,4,0,0
AL,2015,0,3,7,3,0,0
AL,2016,0,3,6,2,0,0
AL,2017,0,2,6,1,0,0
AL,2018,0,3,6,1,0,0
AR,2012,0,10,3,1,0,0
AR,2013,0,10,5,1,0,0
AR,2014,0,9,4,1,0,0
AR,2015,0,9,3,1,0,0
AR,2016,0,7,2,1,0,0
AR,2017,0,8,2,1,0,0
AR,2018,0,8,2,1,0,0
AZ,2012,0,14,8,8,0,0
AZ,2013,0,14,9,7,0,0
AZ,2014,0,14,8,7,0,0
AZ,2015,0,14,8,6,0,0
AZ,2016,0,13,9,6,0,0
AZ,2017,0,13,8,6,0,0
AZ,2018,0,13,8,6,0,0
CA,2012,0,33,35,40,0,0
CA,2013,0,38,35,39,0,0
CA,2014,0,43,36,39,0,0
CA,2015,0,45,38,38,0,0
CA,2016,0,47,37,37,0,0
CA,2017,0,52,38,41,0,0
CA,2018,0,57,36,39,0,0
CO,2012,0,11,15,4,0,0
CO,2013,0,14,16,4,0,0
CO,2014,0,14,17,3,0,0
CO,2015,0,18,16,3,0,0
CO,2016,0,18,18,3,0,0
CO,2017,0,19,17,3,0,0
CO,2018,0,21,16,3,0,0
CT,2012,0,11,8,2,0,0
CT,2013,0,10,9,2,0,0
CT,2014,0,11,9,2,0,0
CT,2015,0,11,9,2,0,0
CT,2016,0,17,8,2,0,0
CT,2017,0,17,8,2,0,0
CT,2018,0,17,8,2,0,0
DC,2012,0,4,2,1,0,0
DC,2013,0,4,2,0,0,0
DC,2014,0,4,3,0,0,0
DC,2015,0,4,3,0,0,0
DC,2016,0,4,3,0,0,0
DC,2017,0,4,4,0,0,0
DC,2018,0,5,4,0,0,0
DE,2012,0,4,9,5,0,0
DE,2013,0,4,9,5,0,0
DE,2014,0,3,9,5,0,0
DE,2015,0,3,9,4,0,0
DE,2016,0,3,8,4,0,0
DE,2017,0,3,7,4,0,0
DE,2018,0,3,7,3,0,0
FL,2012,0,15,7,9,0,0
FL,2013,0,15,8,9,0,0
FL,2014,0,14,8,9,0,0
FL,2015,0,14,8,9,0,0
FL,2016,0,14,7,7,0,0
FL,2017,0,14,7,7,0,0
FL,2018,0,15,7,6,0,0
GA,2012,0,6,9,5,0,0
GA,2013,0,6,9,4,0,0
GA,2014,0,5,10,4,0,0
GA,2015,0,6,7,4,0,0
GA,2016,0,6,7,3,0,0
GA,2017,0,6,6,3,0,0
GA,2018,0,6,5,3,0,0
HI,2012,0,16,3,3,0,0
HI,2013,0,16,3,3,0,0
HI,2014,0,15,3,3,0,0
HI,2015,0,15,3,3,0,0
HI,2016,0,15,3,3,0,0
HI,2017,0,15,3,3,0,0
HI,2018,0,14,3,3,0,0
IA,2012,0,10,10,6,0,0
IA,2013,0,10,9,6,0,0
IA,2014,0,10,8,6,0,0
IA,2015,0,10,8,6,0,0
IA,2016,0,10,8,7,0,0
IA,2017,0,10,9,7,0,0
IA,2018,0,11,8,7,0,0
ID,2012,0,6,4,2,0,0
ID,2013,0,6,5,2,0,0
ID,2014,0,6,5,2,0,0
ID,2015,0,8,5,2,0,0
ID,2016,0,8,5,2,0,0
ID,2017,0,9,5,2,0,0
ID,2018,0,8,5,2,0,0
IL,2012,0,20,18,3,0,0
IL,2013,0,22,18,2,0,0
IL,2014,0,19,19,2,0,0
IL,2015,0,19,19,2,0,0
IL,2016,0,19,17,2,0,0
IL,2017,0,20,13,1,0,0
IL,2018,0,18,12,1,0,0
IN,2012,0,13,17,5,0,0
IN,2013,0,16,21,5,0,0
IN,2014,0,15,19,5,0,0
IN,2015,0,14,15,5,0,0
IN,2016,0,14,12,5,0,0
IN,2017,0,16,12,3,0,0
IN,2018,0,16,12,2,0,0
KS,2012,0,7,9,2,0,0
KS,2013,0,7,9,2,0,0
KS,2014,0,7,9,2,0,0
KS,2015,0,7,9,2,0,0
KS,2016,0,7,8,2,0,0
KS,2017,0,7,8,2,0,0
KS,2018,0,7,7,2,0,0
KY,2012,0,7,8,0,0,0
KY,2013,0,10,7,0,0,0
KY,2014,0,11,6,0,0,0
KY,2015,0,9,6,0,0,0
KY,2016,0,7,6,0,0,0
KY,2017,0,6,6,0,0,0
KY,2018,0,6,8,0,0,0
LA,2012,0,14,6,3,0,0
LA,2013,0,12,6,3,0,0
LA,2014,0,12,5,3,0,0
LA,2015,0,12,3,3,0,0
LA,2016,0,11,4,3,0,0
LA,2017,0,8,4,3,0,0
LA,2018,0,8,4,3,0,0
MA,2012,0,9,7,7,0,0
MA,2013,0,10,7,7,0,0
MA,2014,0,11,10,7,0,0
MA,2015,0,11,10,7,0,0
MA,2016,0,13,10,6,0,0
MA,2017,0,17,9,6,0,0
MA,2018,0,16,9,6,0,0
MD,2012,0,11,13,12,0,0
MD,2013,0,12,11,11,0,0
MD,2014,0,12,12,11,0,0
MD,2015,0,13,11,10,0,0
MD,2016,0,13,9,10,0,0
MD,2017,0,12,8,10,0,0
MD,2018,0,12,8,9,0,0
ME,2012,0,10,6,1,0,0
ME,2013,0,11,6,1,0,0
ME,2014,0,11,6,0,0,0
ME,2015,0,12,6,0,0,0
ME,2016,0,11,5,0,0,0
ME,2017,0,11,5,0,0,0
ME,2018,0,12,5,0,0,0
MI,2012,0,3,4,10,0,0
MI,2013,0,3,4,8,0,0
MI,2014,0,3,4,8,0,0
MI,2015,0,6,4,8,0,0
MI,2016,0,6,4,8,0,0
MI,2017,0,5,5,8,0,0
MI,2018,0,5,5,8,0,0
MN,2012,0,17,11,13,0,0
MN,2013,0,19,10,12,0,0
MN,2014,0,20,10,11,0,0
MN,2015,0,21,10,10,0,0
MN,2016,0,21,10,11,0,0
MN,2017,0,17,10,10,0,0
MN,2018,0,17,9,9,0,0
MS,2012,0,10,2,2,0,0
MS,2013,0,10,3,1,0,0
MS,2014,0,9,3,1,0,0
MS,2015,0,9,2,1,0,0
MS,2016,0,8,2,1,0,0
MS,2017,0,8,2,1,0,0
MS,2018,0,9,2,1,0,0
MO,2012,0,7,6,1,0,0
MO,2013,0,7,5,1,0,0
MO,2014,0,9,6,1,0,0
MO,2015,0,9,6,1,0,0
MO,2016,0,10,4,1,0,0
MO,2017,0,10,6,0,0,0
MO,2018,0,10,6,0,0,0
MO,2019,0,10,5,1,0,0
MO,2020,0,10,5,0,0,0
MT,2012,0,9,9,0,0,0
MT,2013,0,7,9,0,0,0
MT,2014,0,7,9,0,0,0
MT,2015,0,8,9,0,0,0
MT,2016,0,8,9,0,0,0
MT,2017,0,9,9,0,0,0
MT,2018,0,8,9,0,0,0
MT,2019,0,9,8,0,0,0
MT,2020,0,9,8,0,0,0
NE,2012,0,7,9,4,0,0
NE,2013,0,6,8,4,0,0
NE,2014,0,5,8,4,0,0
NE,2015,0,5,11,4,0,0
NE,2016,0,5,10,4,0,0
NE,2017,0,4,11,4,0,0
NE,2018,0,4,12,4,0,0
NE,2019,0,5,9,4,0,0
NE,2020,0,5,9,4,0,0
NV,2012,0,10,3,2,0,0
NV,2013,0,11,3,2,0,0
NV,2014,0,12,3,2,0,0
NV,2015,0,11,3,2,0,0
NV,2016,0,10,3,2,0,0
NV,2017,0,13,3,2,0,0
NV,2018,0,12,2,2,0,0
NV,2019,0,14,3,3,0,0
NV,2020,0,13,3,3,0,0
NH,2012,0,11,4,3,0,0
NH,2013,0,12,3,3,0,0
NH,2014,0,13,3,3,0,0
NH,2015,0,12,3,3,0,0
NH,2016,0,12,3,3,0,0
NH,2017,0,12,2,3,0,0
NH,2018,0,19,2,3,0,0
NH,2019,0,19,2,3,0,0
NH,2020,0,19,2,3,0,0
NJ,2012,0,13,9,5,0,0
NJ,2013,0,14,9,4,0,0
NJ,2014,0,14,9,3,0,0
NJ,2015,0,15,9,3,0,0
NJ,2016,0,14,9,3,0,0
NJ,2017,0,14,9,3,0,0
NJ,2018,0,15,10,2,0,0
NJ,2019,0,17,9,0,0,0
NJ,2020,0,19,10,0,0,0
NM,2012,0,10,10,0,0,0
NM,2013,0,10,9,0,0,0
NM,2014,0,8,10,0,0,0
NM,2015,0,8,11,0,0,0
NM,2016,0,8,11,0,0,0
NM,2017,0,8,11,0,0,0
NM,2018,0,7,11,0,0,0
NM,2019,0,10,10,0,0,0
NM,2020,0,10,10,0,0,0
NY,2012,0,11,19,11,0,0
NY,2013,0,13,18,9,0,0
NY,2014,0,12,18,9,0,0
NY,2015,0,13,15,9,0,0
NY,2016,0,13,15,9,0,0
NY,2017,0,14,15,9,0,0
NY,2018,0,15,14,9,0,0
NY,2019,0,15,14,7,0,0
NY,2020,0,14,11,6,0,0
NC,2012,0,12,17,6,0,0
NC,2013,0,13,17,3,0,0
NC,2014,0,14,12,3,0,0
NC,2015,0,14,12,3,0,0
NC,2016,0,13,11,3,0,0
NC,2017,0,13,11,3,0,0
NC,2018,0,16,11,3,0,0
NC,2019,0,17,11,3,0,0
NC,2020,0,17,11,3,0,0
ND,2012,0,7,12,0,0,0
ND,2013,0,6,10,0,0,0
ND,2014,0,6,9,0,0,0
ND,2015,0,6,9,0,0,0
ND,2016,0,6,9,0,0,0
ND,2017,0,6,9,0,0,0
ND,2018,0,6,8,0,0,0
ND,2019,0,8,7,0,0,0
ND,2020,0,8,7,0,0,0
OH,2012,0,4,6,4,0,0
OH,2013,0,5,6,4,0,0
OH,2014,0,5,6,4,0,0
OH,2015,0,5,5,4,0,0
OH,2016,0,5,7,4,0,0
OH,2017,0,4,6,4,0,0
OH,2018,0,4,6,4,0,0
OH,2019,0,5,5,4,0,0
OH,2020,0,5,4,0,0,0
OK,2012,0,9,12,4,0,0
OK,2013,0,11,15,4,0,0
OK,2014,0,11,11,4,0,0
OK,2015,0,13,11,4,0,0
OK,2016,0,15,11,4,0,0
OK,2017,0,14,11,3,0,0
OK,2018,0,13,10,3,0,0
OK,2019,0,12,10,3,0,0
OK,2020,0,12,9,3,0,0
OR,2012,0,13,10,7,0,0
OR,2013,0,16,10,7,0,0
OR,2014,0,16,9,6,0,0
OR,2015,0,15,8,5,0,0
OR,2016,0,16,8,5,0,0
OR,2017,0,24,9,5,0,0
OR,2018,0,24,6,5,0,0
OR,2019,0,26,6,5,0,0
OR,2020,0,28,5,5,0,0
PA,2012,0,8,15,7,0,0
PA,2013,0,7,15,7,0,0
PA,2014,0,8,14,6,0,0
PA,2015,0,8,14,6,0,0
PA,2016,0,8,12,6,0,0
PA,2017,0,7,11,6,0,0
PA,2018,0,7,11,6,0,0
PA,2019,0,8,10,6,0,0
PA,2020,0,8,10,4,0,0
RI,2012,0,9,3,1,0,0
RI,2013,0,10,3,1,0,0
RI,2014,0,13,3,1,0,0
RI,2015,0,14,4,1,0,0
RI,2016,0,12,5,1,0,0
RI,2017,0,14,5,1,0,0
RI,2018,0,14,5,1,0,0
RI,2019,0,14,5,1,0,0
RI,2020,0,14,4,1,0,0
SC,2012,0,9,12,2,0,0
SC,2013,0,9,10,0,0,0
SC,2014,0,11,11,0,0,0
SC,2015,0,10,11,0,0,0
SC,2016,0,10,11,0,0,0
SC,2017,0,10,10,0,0,0
SC,2018,0,10,10,0,0,0
SC,2019,0,10,10,0,0,0
SC,2020,0,10,9,0,0,0
SD,2012,0,11,6,0,0,0
SD,2013,0,9,6,0,0,0
SD,2014,0,8,6,0,0,0
SD,2015,0,8,6,0,0,0
SD,2016,0,8,6,0,0,0
SD,2017,0,7,6,0,0,0
SD,2018,0,7,6,0,0,0
SD,2019,0,7,6,0,0,0
SD,2020,0,7,6,0,0,0
TN,2012,0,13,8,3,0,0
TN,2013,0,13,9,3,0,0
TN,2014,0,13,8,2,0,0
TN,2015,0,14,8,2,0,0
TN,2016,0,12,8,1,0,0
TN,2017,0,13,7,1,0,0
TN,2018,0,13,8,1,0,0
TN,2019,0,13,6,1,0,0
TN,2020,0,13,4,1,0,0
TX,2012,0,11,15,11,0,0
TX,2013,0,13,14,10,0,0
TX,2014,0,13,14,13,0,0
TX,2015,0,13,10,10,0,0
TX,2016,0,12,9,10,0,0
TX,2017,0,13,11,10,0,0
TX,2018,0,13,10,10,0,0
TX,2019,0,12,10,10,0,0
TX,2020,0,12,9,9,0,0
UT,2012,0,12,5,4,0,0
UT,2013,0,12,5,4,0,0
UT,2014,0,14,5,4,0,0
UT,2015,0,15,7,4,0,0
UT,2016,0,19,7,4,0,0
UT,2017,0,21,8,4,0,0
UT,2018,0,22,8,4,0,0
UT,2019,0,20,8,4,0,0
UT,2020,0,20,8,4,0,0
VT,2012,0,9,5,10,0,0
VT,2013,0,10,5,10,0,0
VT,2014,0,10,5,10,0,0
VT,2015,0,9,5,10,0,0
VT,2016,0,9,5,9,0,0
VT,2017,0,9,5,10,0,0
VT,2018,0,11,4,10,0,0
VT,2019,0,16,5,9,0,0
VT,2020,0,15,5,8,0,0
VA,2012,0,19,14,5,0,0
VA,2013,0,20,14,4,0,0
VA,2014,0,19,14,3,0,0
VA,2015,0,18,12,3,0,0
VA,2016,0,18,11,3,0,0
VA,2017,0,18,11,2,0,0
VA,2018,0,17,11,2,0,0
VA,2019,0,16,11,2,0,0
VA,2020,0,19,11,2,0,0
WA,2012,0,27,13,8,0,0
WA,2013,0,28,12,7,0,0
WA,2014,0,30,13,6,0,0
WA,2015,0,30,14,6,0,0
WA,2016,0,30,10,5,0,0
WA,2017,0,28,10,5,0,0
WA,2018,0,30,10,4,0,0
WA,2019,0,32,11,3,0,0
WA,2020,0,30,11,2,0,0
WV,2012,0,8,4,1,0,0
WV,2013,0,7,5,1,0,0
WV,2014,0,7,5,1,0,0
WV,2015,0,8,5,1,0,0
WV,2016,0,8,5,1,0,0
WV,2017,0,9,5,1,0,0
WV,2018,0,8,3,1,0,0
WV,2019,0,8,3,1,0,0
WV,2020,0,8,3,0,0,0
WI,2012,0,12,11,11,0,0
WI,2013,0,11,11,11,0,0
WI,2014,0,11,10,11,0,0
WI,2015,0,11,10,11,0,0
WI,2016,0,11,10,12,0,0
WI,2017,0,13,9,12,0,0
WI,2018,0,13,9,12,0,0
WI,2019,0,12,9,12,0,0
WI,2020,0,12,9,11,0,0
WY,2012,0,5,2,1,0,0
WY,2013,0,7,3,1,0,0
WY,2014,0,6,3,1,0,0
WY,2015,0,9,4,3,0,0
WY,2016,0,8,4,3,0,0
WY,2017,0,8,4,3,0,0
WY,2018,0,7,3,3,0,0
WY,2019,0,7,3,3,0,0
WY,2020,0,7,3,3,0,0